-- Merging decision tree log ---
application
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
